Please note that readers of the list should not rely on this list  as a verification of the financial health of the Independent special schools and Special post 16 institutions listed. For the purposes of the list Financial health is only assessed at application.,,,,,
Getting Information about Schools reference,Local authority,Institution trading name (1),Legal name (2),Independent special school / Special post-16 institution,"Date approved under section 41 
"
933/6207,Somerset,3 Dimensionscare Ltd,3 Dimensionscare Ltd,Independent special school,Aug-16
340/7017,Kirkby,Activate,Activate Arts Limited,Special post-16 institution,Aug-15
302/7905,Barnet,Ambitious College,Ambitious About Autism,Special post-16 institution,Sep-14
909/6048,Cumbria,Appletree School,Appletree Treatment Centre Limited,Independent special school,Sep-14
330/6041,Birmingham,Arc Oakbridge School,Kedleston Group Limited,Independent special school,Aug-19
937/6012,Warwickshire,Arc School Ansley,OS Education Limited,Independent special school,Sep-14
937/6011,Warwickshire,Arc School Napton,OS Education Limited,Independent special school,Sep-14
937/6092,Warwickshire,Arc School Old Arley,OS Education Limited,Independent special school,Sep-14
343/8220,Sefton,Arden College,Speciality Care(Rest Homes) Ltd,Special post-16 institution,Sep-14
309/7904,Haringey,Area 51 Education Ltd,Area 51 Education Ltd,Special post-16 institution ,Sep-14
356/6025,Stockport,Ashcroft School,The Together Trust,Independent special school,Sep-14
838/7900,Dorset ,Aurora Boveridge College,AURORA FE LIMITED,Special post-16 institution,Dec-18
889/6013,Blackburn with Darwen,Aurora Brambles East School,The Aurora Group,Independent special school,Dec-14
888/6111,Lancashire,Aurora Brambles School,The Aurora Group,Independent special school,Dec-14
888/6041,Lancashire,Aurora Keyes Barn School,The Aurora Group,Independent special school,Dec-14
873/6008,Cambridgeshire,Aurora Meldreth Manor School,The Aurora Group,Independent special school,Sep-14
803/6009,South Gloucestershire,Aurora Hedgeway School,Aurora ASD Limited ,Independent special school,Aug-17
840/6013,Durham,Aycliffe School,North East Autism Society,Independent special school,Sep-14
305/6082,Bromley,Baston House School,Moorcroft Manor Limited,Independent special school,Aug-15
888/7905,Lancashire,Beaumont College,Salutem LD Bidco IV Limited,Special post-16 institution,Sep-14
673/7905   Wales,Glamorgan,Beechwood College,Beechwood Court Limited,Special post-16 institution,Aug-15
888/6029,Lancashire,Belmont School,Belmont School Limited,Independent special school,Aug-16
205/7900,Hammersmith and Fulham,BeyondAutism Post-19,BEYONDAUTISM,Special post-16 institution,Aug-18
212/6405,Wandsworth,BeyondAutism Schools - Park House School,Beyond Autism,Independent special school,Nov-17
212/6003,Wandsworth,BeyondAutism Schools - Tram House School,Beyond Autism,Independent special school,Nov-17
350/7901,Bolton ,Birtenshaw College,Birtenshaw,Special post-16 institution,Aug-20
341/6011,Liverpool,Birtenshaw School Merseyside,Birtenshaw Merseyside,Independent special school,Sep-18
935/6036,Suffolk,Bramfield House School,Bramfield House School Limited,Independent special school,Aug-16
886/6070,Kent,Brewood School,Horizon Care and Education Group Limited,Independent special school,Aug-15
352/8605,Manchester,Bridge College,Together Trust,Special post-16 institution ,Sep-14
877/6001,Warrington,Bright Futures Care,Bright Futures Care Limited,Independent special school,Aug-16
886/7909,Kent,Brogdale CIC,Brogdale CIC ,Special post-16 institution,Aug-17
319/6000,Sutton,Brookways School,Kedleston Group Limited,Independent Special School,Aug-19
866/7900,Swindon,Brunel Education,Brunel Education,Special post-16 institution,Aug-21
874/7905,Peterborough,Calman Colaiste,Kisimul Group Limited,Special post-16 institution,Aug-18
330/7905,Birmingham,Calthorpe Vocational Trust,Calthorpe Vocational Trust,Special post-16 institution,Dec-14
811/6012,East Riding of Yorkshire,Cambian Beverley School,Cambian Childcare Limited,Independent special school,Dec-14
351/6002,Bury,Cambian Chesham House School,Cambian Childcare Limited,Independent special school,Apr-15
878/6213,Devon,Cambian Devon School,Cambian Childcare Limited,Independent special school,Dec-14
929/7904,Northumberland,Cambian Dilston College,Cambian Whinfell School Limited,Special post-16 institution,Sep-14
805/6002,Hartlepool,Cambian Hartlepool School,Cambian Childcare Limited,Independent special school,Dec-14
884/6010,Herefordshire,Cambian Hereford School,Cambian Childcare Limited,Independent special school,Apr-15
850/6031,Hampshire,Cambian Hill House School,Cambian Autism Services Limited,Independent special school,Sep-14
885/6021,Worcestershire,Cambian New Elizabethan School,Cambian Whinfell School Limited,Independent special school,Apr-15
